1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,0.000e+00,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,4.333e-01,3.000e-01,3.333e-02,3.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,0.000e+00,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,3.667e-01,3.000e-01,3.333e-02,3.000e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,0.000e+00,0.000e+00,1.333e-01,1.333e-01,2.000e-01,6.667e-02,3.667e-01,3.000e-01,3.333e-02,3.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,0.000e+00,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,3.667e-01,3.000e-01,3.333e-02,3.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,0.000e+00,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,3.667e-01,3.000e-01,3.333e-02,3.000e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,3.000e-01,3.333e-02,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,3.000e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,2.667e-01,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.667e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.667e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.000e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.333e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,2.000e-01,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,2.667e-01,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,2.667e-01,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.667e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,2.667e-01,0.000e+00,6.667e-02,0.000e+00,0.000e+00,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,4.000e-01,6.667e-02,3.667e-01,1.667e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,0.000e+00,3.333e-02,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,1.333e-01,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,2.333e-01,1.000e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,2.667e-01,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,2.333e-01,1.000e-01,3.000e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,6.667e-02,3.333e-02
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,2.667e-01,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,2.333e-01,1.000e-01,3.000e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,2.667e-01,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,2.333e-01,1.000e-01,3.000e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.333e-01,5.333e-01,1.333e-01,0.000e+00,2.667e-01,0.000e+00,1.333e-01,4.000e-01,3.333e-01,6.667e-02,2.333e-01,1.000e-01,1.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e-01,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,2.333e-01,1.000e-01,2.667e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e-01,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,2.333e-01,1.000e-01,3.000e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,6.667e-02,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,6.667e-02,0.000e+00,6.667e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e-01,5.333e-01,1.333e-01,0.000e+00,6.667e-02,0.000e+00,1.333e-01,4.000e-01,2.000e-01,6.667e-02,2.333e-01,1.000e-01,3.000e-01,1.667e-01,2.667e-01,3.333e-02,5.000e-01,5.000e-01,5.000e-01,5.000e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,2.667e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,3.333e-02,6.667e-02,0.000e+00
